transaction_id,user_id,receiver_id,transaction_amount,timestamp,transaction_type,transaction_description,device_id,account_balance_before_txn,avg_sent_amount_prev,avg_received_amount_prev,deviation_from_avg_sent_amount,deviation_from_avg_received_amount,transaction_count_last_7d,has_sent_before,has_received_before
TXN100000020,294828221,724829251,500000.0,2025-09-16 00:15:22,send,Chuyen tien,DEV-120-90123,7000000.0,0.0,0.0,500000.0,0.0,0,0,0
TXN100000001,294828221,824829232,250000.0,2025-09-16 01:12:45,send,Chuyen tien,DEV-101-54321,5000000.0,500000.0,0.0,-250000.0,0.0,1,0,0
TXN100000021,294828221,624829252,200000.0,2025-09-16 01:30:44,send,Chuyen tien,DEV-121-01234,3500000.0,375000.0,0.0,-175000.0,0.0,2,0,0
TXN100000022,294828221,524829253,125000.0,2025-09-16 02:45:33,send,Chuyen tien,DEV-122-12345,2500000.0,316666.6666666667,0.0,-191666.6666666667,0.0,3,0,0
TXN100000002,294828221,724829233,120000.0,2025-09-16 03:25:10,send,Chuyen tien,DEV-102-12345,3500000.0,268750.0,0.0,-148750.0,0.0,4,0,0
TXN100000023,294828221,424829254,80000.0,2025-09-16 03:55:11,send,Chuyen tien,DEV-123-23456,1200000.0,239000.0,0.0,-159000.0,0.0,5,0,0
TXN100000024,294828221,324829255,330000.0,2025-09-16 04:10:22,send,Chuyen tien,DEV-124-34567,4000000.0,212500.0,0.0,117500.0,0.0,6,0,0
TXN100000003,294828221,624829234,500000.0,2025-09-16 04:40:22,send,Chuyen tien,DEV-103-23456,7000000.0,229285.7142857143,0.0,270714.2857142857,0.0,7,0,0
TXN100000025,294828221,224829256,270000.0,2025-09-16 05:25:33,send,Chuyen tien,DEV-125-45678,3200000.0,263125.0,0.0,6875.0,0.0,8,0,0
TXN100000026,294828221,124829257,400000.0,2025-09-16 06:40:44,send,Chuyen tien,DEV-126-56789,5000000.0,263888.8888888889,0.0,136111.11111111112,0.0,9,0,0
TXN100000004,294828221,524829235,75000.0,2025-09-16 06:55:11,send,Chuyen tien,DEV-104-34567,1000000.0,277500.0,0.0,-202500.0,0.0,10,0,0
TXN100000027,294828221,924829258,60000.0,2025-09-16 07:55:11,send,Chuyen tien,DEV-127-67890,900000.0,259090.9090909091,0.0,-199090.9090909091,0.0,11,0,0
TXN100000005,294828221,424829236,320000.0,2025-09-16 08:12:34,send,Chuyen tien,DEV-105-45678,1500000.0,242500.0,0.0,77500.0,0.0,12,0,0
TXN100000028,294828221,824829259,150000.0,2025-09-16 09:10:22,send,Chuyen tien,DEV-128-78901,2000000.0,248461.53846153847,0.0,-98461.53846153847,0.0,13,0,0
TXN100000006,294828221,324829237,180000.0,2025-09-16 09:30:00,send,Chuyen tien,DEV-106-56789,2500000.0,241428.57142857142,0.0,-61428.57142857142,0.0,14,0,0
TXN100000029,294828221,724829260,500000.0,2025-09-16 10:25:33,send,Chuyen tien,DEV-129-89012,7000000.0,237333.33333333334,0.0,262666.6666666666,0.0,15,0,0
TXN100000007,294828221,224829238,90000.0,2025-09-16 10:45:50,send,Chuyen tien,DEV-107-67890,1200000.0,253750.0,0.0,-163750.0,0.0,16,0,0
